Campaign_ID,Impressions,Clicks,Engagement_Rate,Spend,ROI,Audience_Age_Group,Region,Date,Total_Engagements
Camp_1,16795,2077,0.12430046225071373,3023.3768253474937,1.605406846636702,45-54,Africa,2023-01-01,2087
Camp_2,1860,2745,0.12176831749783715,3293.252565962145,1.1770672742234602,18-24,North America,2023-01-02,226
Camp_3,77820,1545,0.031100456155160126,8501.830969754277,1.60493905629679,45-54,North America,2023-01-03,2420
Camp_4,55886,441,0.0811478287437006,1452.5511812760853,1.2332664980871337,18-24,Asia,2023-01-04,4535
Camp_5,7265,4564,0.10741379295072345,7118.218869410174,0.2547055917288399,18-24,Africa,2023-01-05,780
Camp_6,83386,4524,0.13017023267392078,5572.917771388286,0.4027144801064943,18-24,Africa,2023-01-06,10854
Camp_7,38194,3611,0.055634246728263864,3035.450422113205,0.2720960633584231,55+,South America,2023-01-07,2124
Camp_8,88498,2328,0.04083374665917676,4255.830478818138,0.6299699831015468,25-34,North America,2023-01-08,3613
Camp_9,45131,3149,0.10956093454132249,2636.448741585135,-0.11428110891748602,45-54,North America,2023-01-09,4944
Camp_10,61263,250,0.12333014645956014,6153.985737570237,1.1601585455433645,55+,Europe,2023-01-10,7555
Camp_11,17023,4925,0.05881323822084211,907.7823859623795,0.5404192727551984,55+,South America,2023-01-11,1001
Camp_12,42090,3154,0.023464717152798905,151.33014146246907,1.242589797837633,55+,Europe,2023-01-12,987
Camp_13,68221,4648,0.14167325702854455,6316.154707991497,0.647872566124243,55+,Europe,2023-01-13,9665
Camp_14,65820,2504,0.06566008295225312,2023.3121397692182,1.2995500717401376,55+,Europe,2023-01-14,4321
Camp_15,1769,3695,0.0824851890738472,802.3150782992839,0.549374052821328,35-44,Asia,2023-01-15,145
Camp_16,60735,854,0.1272794148270259,4028.159889417495,0.3735279621189869,45-54,Asia,2023-01-16,7730
Camp_17,63955,2781,0.10459661638549929,602.6084572900297,0.8912823994454937,55+,Europe,2023-01-17,6689
Camp_18,65925,2823,0.11293025669370808,8877.509774611533,1.3243587891222668,45-54,South America,2023-01-18,7444
Camp_19,68969,1620,0.039270026903279916,373.40604154967656,0.5663405297970343,35-44,North America,2023-01-19,2708
Camp_20,6311,2740,0.0858027163358592,5830.762465524831,1.8606259340825562,35-44,South America,2023-01-20,541
Camp_21,84104,3890,0.10740981590831149,4440.893817879061,-0.11379008131357825,45-54,Africa,2023-01-21,9033
Camp_22,54707,1078,0.041997003051621955,6753.058739422474,0.7194812697742734,18-24,Asia,2023-01-22,2297
Camp_23,86305,552,0.034493689793431065,3348.711407999846,1.9286772133445444,25-34,North America,2023-01-23,2976
Camp_24,29693,4543,0.14750356806612097,1634.9120056046675,1.0055381431457922,18-24,North America,2023-01-24,4379
Camp_25,72932,920,0.08232902477794199,9820.224794274258,0.7316360730778608,18-24,Africa,2023-01-25,6004
Camp_26,94016,4538,0.04651608447625726,8405.441670486696,1.0507446242499086,18-24,Africa,2023-01-26,4373
Camp_27,26658,256,0.1494755179661094,8618.005721285585,1.0670340655677863,55+,Europe,2023-01-27,3984
